root,article,sample,wordNumbers,wordForms
جوع,0,جوع,4,5
حرص,0,حرص,5,5
حسد,0,حسد,5,5
حصب,0,حصب,2,5
حوت,0,حوت,5,5
حيص,0,حيص,2,5
خدع,0,خدع,4,5
خرص,0,خرص,3,5
خطو,0,خطو,1,5
خنزر,0,خنزر,3,5
خوي,0,خوي,3,5
خيب,0,خيب,3,5
دخر,0,دخر,3,5
درء,0,درء,4,5
دلو,0,دلو,5,5
دهن,0,دهن,5,5
ذرع,0,ذرع,4,5
ذمم,0,ذمم,3,5
ربط,0,ربط,5,5
رعب,0,رعب,2,5
رفق,0,رفق,4,5
رقي,0,رقي,5,5
زهق,0,زهق,4,5
سبط,0,سبط,3,5
سدس,0,سدس,2,5
سنبل,0,سنبل,4,5
شتت,0,شتت,3,5
شحح,0,شحح,3,5
شرح,0,شرح,4,5
شرع,0,شرع,5,5
شطر,0,شطر,2,5
شهب,0,شهب,4,5
صبب,0,صبب,5,5
صدع,0,صدع,5,5
صدف,0,صدف,3,5
صرخ,0,صرخ,5,5
صفر,0,صفر,3,5
صنم,0,صنم,4,5
طرد,0,طرد,4,5
طمس,0,طمس,5,5
طوي,0,طوي,4,5
عتب,0,عتب,3,5
عثو,0,عثو,1,5
عصب,0,عصب,3,5
عصر,0,عصر,5,5
فرد,0,فرد,3,5
فوت,0,فوت,3,5
فوج,0,فوج,3,5
قتر,0,قتر,5,5
قدد,0,قدد,3,5
قرع,0,قرع,3,5
قرف,0,قرف,5,5
قطر,0,قطر,5,5
كسف,0,كسف,2,5
كسو,0,كسو,5,5
كمل,0,كمل,5,5
كوكب,0,كوكب,4,5
لزم,0,لزم,4,5
لمس,0,لمس,4,5
لوي,0,لوي,5,5
لين,0,لين,5,5
مسي,0,مسي,2,5
مصر,0,مصر,3,5
مضي,0,مضي,5,5
نسف,0,نسف,4,5
نشز,0,نشز,5,5
نصو,0,نصو,5,5
نفد,0,نفد,5,5
نقذ,0,نقذ,5,5
نكل,0,نكل,4,5
هزز,0,هزز,3,5
هلل,0,هلل,2,5
هيت,0,هيت,2,5
وجل,0,وجل,4,5
ودع,0,ودع,5,5
وزع,0,وزع,2,5
وسط,0,وسط,5,5
وسوس,0,وسوس,4,5
وقف,0,وقف,4,5
ءسي,0,تأس,3,4
ءفل,0,أفل,3,4
ءمد,0,أمدا,2,4
ءيك,0,أيكة,2,4
ءيوب,0,أيوب,2,4
بدع,0,بدع,3,4
بيل,0,بيل,2,4
تبب,0,تبب,4,4
جدر,0,جدر,4,4
جرح,0,جرح,4,4
جسد,0,جسد,1,4
جهز,0,جهز,2,4
حمء,0,حمئة,2,4
حيض,0,حيض,2,4
خبت,0,خبت,4,4
خرق,0,خرق,4,4
خسء,0,اخسئوا,3,4
خصص,0,خصص,3,4
خفض,0,خفض,2,4
دحر,0,دحر,2,4
دحض,0,دحض,3,4
درر,0,درر,2,4
رتل,0,رتل,3,4
رحب,0,رحب,2,4
رحل,0,رحل,4,4
رذل,0,رذل,3,4
ركن,0,ركن,4,4
زخرف,0,زخرف,4,4
زلل,0,زلل,4,4
سجل,0,سجل,2,4
سحت,0,سحت,3,4
سخط,0,سخط,4,4
سدر,0,سدر,3,4
سرب,0,سرب,4,4
سرج,0,سرج,2,4
سفح,0,سفح,3,4
سفن,0,سفن,3,4
سقر,0,سقر,2,4
سقف,0,سقف,4,4
سلح,0,سلح,4,4
سمر,0,سمر,3,4
سمن,0,سمن,3,4
سول,0,سول,2,4
سيل,0,سيل,4,4
شءن,0,شأن,3,4
شور,0,شور,4,4
شيخ,0,شيخ,3,4
صرح,0,صرح,3,4
صلصل,0,صلصل,1,4
طبق,0,طبق,3,4
طفل,0,طفل,3,4
طلب,0,طلب,4,4
طوق,0,طوق,3,4
عجم,0,عجم,4,4
عري,0,عري,3,4
عزر,0,عزر,4,4
عفف,0,عفف,4,4
عقم,0,عقم,4,4
عور,0,عور,4,4
غسق,0,غسق,4,4
غسل,0,غسل,4,4
غضض,0,غضض,4,4
غلو,0,غلو,3,4
غمر,0,غمر,3,4
غور,0,غور,3,4
فشل,0,فشل,4,4
فلق,0,فلق,3,4
فور,0,فور,3,4
قارون,0,قارون,3,4
قفو,0,قفو,2,4
قلد,0,قلد,3,4
قلم,0,قلم,4,4
قنطر,0,قنطر,4,4
كرب,0,كرب,2,4
كعب,0,كعب,4,4
كوب,0,كوب,3,4
لجج,0,لجج,4,4
لمز,0,لمز,4,4
مجد,0,مجد,3,4
مزق,0,مزق,3,4
ميز,0,ميز,4,4
نحت,0,نحت,3,4
نسء,0,نسيئ,3,4
نسخ,0,نسخ,4,4
نسل,0,نسل,3,4
نعج,0,نعج,4,4
نفل,0,نفل,3,4
نقر,0,نقر,3,4
نمل,0,نمل,4,4
هنء,0,هنيئا,1,4
هيء,0,هيئة,3,4
ورق,0,ورق,3,4
وفق,0,وفق,4,4
يبس,0,يبس,3,4
يونس,0,يونس,2,4
ءبل,0,أبابيل,2,3
ءجج,0,أجاج,2,3
ءزر,0,آزر,3,3
ءزف,0,أزفت,3,3
ءسس,0,أسس,2,3
ءصر,0,إصرا,3,3
ءفف,0,أف,1,3
ءنف,0,أنف,3,3
بذر,0,بذر,3,3
برح,0,برح,3,3
برزخ,0,برزخ,2,3
بهج,0,بهج,2,3
بهم,0,بهم,2,3
ثلل,0,ثلل,2,3
ثير,0,ثير,2,3
جءر,0,تجئرون,3,3
جالوت,0,جالوت,3,3
جبريل,0,جبريل,3,3
جثو,0,جثو,2,3
جدث,0,جدث,1,3
جذع,0,جذع,3,3
جزء,0,جزء,2,3
جود,0,جود,3,3
جيب,0,جيب,2,3
حدق,0,حدق,2,3
حرض,0,حرض,3,3
حضض,0,حضض,2,3
حفي,0,حفي,3,3
حمو,0,حمو,3,3
حمي,0,حمي,3,3
حوج,0,حوج,1,3
خذل,0,خذل,3,3
خفت,0,خفت,2,3
خيط,0,خيط,3,3
دعع,0,دعع,3,3
ذءب,0,ذئب,1,3
ذرو,0,ذرو,3,3
ذقن,0,ذقن,2,3
ردف,0,ردف,3,3
رغد,0,رغد,1,3
رقم,0,رقم,2,3
ركض,0,ركض,3,3
ركم,0,ركم,3,3
رمن,0,رمن,2,3
رهط,0,رهط,3,3
رهن,0,رهن,3,3
روغ,0,روغ,1,3
زبد,0,زبد,3,3
زجو,0,زجو,2,3
زفر,0,زفر,2,3
زقم,0,زقم,2,3
سءم,0,يسئم,3,3
ستر,0,ستر,3,3
سجر,0,سجر,3,3
سربل,0,سربل,3,3
سلخ,0,سلخ,3,3
سلسل,0,سلسل,3,3
سلل,0,سلل,2,3
سلي,0,سلي,1,3
سمم,0,سمم,2,3
سندس,0,سندس,1,3
سوغ,0,سوغ,3,3
سيح,0,سيح,3,3
شءم,0,مشئمة,1,3
شحن,0,شحن,1,3
شطط,0,شطط,2,3
شكو,0,شكو,3,3
شنء,0,شانئك,2,3
شيب,0,شيب,3,3
صبء,0,الصابئون,2,3
صبغ,0,صبغ,3,3
صخر,0,صخر,3,3
صرصر,0,صرصر,2,3
صرم,0,صرم,3,3
ضجع,0,ضجع,2,3
ضغث,0,ضغث,2,3
طفء,0,أطفأها,3,3
طفق,0,طفق,2,3
ظمء,0,ظمأ,3,3
عبس,0,عبس,2,3
عير,0,عير,2,3
فتل,0,فتل,1,3
فجج,0,فجج,2,3
فرت,0,فرت,2,3
فزز,0,فزز,3,3
فسح,0,فسح,3,3
فقد,0,فقد,3,3
قبس,0,قبس,3,3
قرح,0,قرح,2,3
قرد,0,قرد,2,3
كبت,0,كبت,3,3
كور,0,كور,3,3
لجء,0,ملجأ,3,3
لذذ,0,لذذ,2,3
لفت,0,لفت,2,3
لفف,0,لفف,3,3
لفي,0,لفي,3,3
لقف,0,لقف,2,3
لهب,0,لهب,2,3
متن,0,متن,2,3
محو,0,محو,3,3
مرح,0,مرح,2,3
مزج,0,مزج,2,3
مضغ,0,مضغ,3,3
مور,0,مور,2,3
ميد,0,ميد,1,3
نءي,0,نءي,2,3
نثر,0,نثر,2,3
نحس,0,نحس,3,3
نسب,0,نسب,2,3
نضد,0,نضد,2,3
نضر,0,نضر,3,3
نفذ,0,نفذ,3,3
نقب,0,نقب,3,3
نكس,0,نكس,3,3
نكف,0,نكف,3,3
هزم,0,هزم,3,3
هطع,0,هطع,1,3
همز,0,همز,3,3
وتد,0,وتد,2,3
وتر,0,وتر,3,3
وثن,0,وثن,2,3
وجس,0,وجس,2,3
وسم,0,وسم,3,3
وصد,0,وصد,2,3
ءثث,0,ءثث,1,2
ءرب,0,ءرب,2,2
ءزز,0,ءزز,2,2
ءشر,0,ءشر,2,2
ءفق,0,ءفق,1,2
ءلت,0,ءلت,2,2
ءلو,0,ءلو,2,2
ءمل,0,ءمل,2,2
ءوه,0,ءوه,2,2
إدريس,0,إدريس,2,2
إلياس,0,إلياس,2,2
بتل,0,بتل,2,2
بخع,0,بخع,1,2
بدر,0,بدر,2,2
بدن,0,بدن,2,2
برص,0,برص,1,2
برم,0,برم,2,2
بري,0,بري,1,2
بزغ,0,بزغ,2,2
بسر,0,بسر,2,2
بسس,0,بسس,2,2
بسل,0,بسل,2,2
بطر,0,بطر,2,2
بعثر,0,بعثر,2,2
بعر,0,بعر,1,2
بنن,0,بنن,2,2
تابوت,0,تابوت,2,2
ثخن,0,ثخن,2,2
ثعب,0,ثعب,1,2
ثقب,0,ثقب,2,2
جبب,0,جبب,1,2
جبه,0,جبه,2,2
جذذ,0,جذذ,2,2
جرد,0,جرد,2,2
جرز,0,جرز,2,2
جزع,0,جزع,2,2
جسم,0,جسم,2,2
جفو,0,جفو,2,2
جلب,0,جلب,2,2
جلل,0,جلل,1,2
جنف,0,جنف,2,2
جني,0,جني,2,2
حاش,0,حاش,1,2
حبس,0,حبس,2,2
حجز,0,حجز,2,2
حطب,0,حطب,2,2
حطط,0,حطط,1,2
حظر,0,حظر,2,2
حفر,0,حفر,2,2
حفف,0,حفف,2,2
حقب,0,حقب,2,2
حلق,0,حلق,2,2
حنث,0,حنث,2,2
حنجر,0,حنجر,2,2
حنن,0,حنن,2,2
حوذ,0,حوذ,2,2
حوي,0,حوي,2,2
خبل,0,خبل,1,2
خدد,0,خدد,2,2
خدن,0,خدن,1,2
خرب,0,خرب,2,2
خردل,0,خردل,1,2
خصف,0,خصف,1,2
خضع,0,خضع,2,2
خمد,0,خمد,2,2
خمص,0,خمص,2,2
خنس,0,خنس,2,2
خور,0,خور,1,2
دخن,0,دخن,2,2
دسس,0,دسس,2,2
دمع,0,دمع,1,2
دهر,0,دهر,2,2
دول,0,دول,2,2
ذبب,0,ذبب,2,2
رجج,0,رجج,2,2
رسخ,0,رسخ,2,2
رسس,0,رسس,1,2
رطب,0,رطب,2,2
رعد,0,رعد,2,2
رفت,0,رفت,1,2
رفث,0,رفث,2,2
رفد,0,رفد,2,2
رقد,0,رقد,2,2
ركس,0,ركس,2,2
رمم,0,رمم,2,2
روض,0,روض,2,2
زجج,0,زجج,2,2
زحزح,0,زحزح,2,2
زلق,0,زلق,2,2
زلم,0,زلم,2,2
زمر,0,زمر,1,2
سبء,0,سبء,2,2
سبغ,0,سبغ,2,2
سحق,0,سحق,2,2
سرمد,0,سرمد,1,2
سعد,0,سعد,2,2
سفك,0,سفك,2,2
سقم,0,سقم,1,2
سهو,0,سهو,1,2
شخص,0,شخص,2,2
شطء,0,شطء,2,2
شعب,0,شعب,2,2
شغل,0,شغل,2,2
شكل,0,شكل,2,2
شهق,0,شهق,2,2
شوي,0,شوي,2,2
شيد,0,شيد,2,2
صبع,0,صبع,1,2
صبي,0,صبي,1,2
صغو,0,صغو,2,2
صفد,0,صفد,1,2
صنو,0,صنو,2,2
صهر,0,صهر,2,2
ضغن,0,ضغن,2,2
ضمم,0,ضمم,1,2
طالوت,0,طالوت,2,2
طري,0,طري,1,2
طسم,0,طسم,1,2
طعن,0,طعن,2,2
طمث,0,طمث,1,2
ظفر,0,ظفر,2,2
عبث,0,عبث,2,2
عتق,0,عتق,1,2
عتل,0,عتل,2,2
عثر,0,عثر,2,2
عجف,0,عجف,1,2
عرر,0,عرر,2,2
عرو,0,عرو,1,2
عزب,0,عزب,1,2
عضد,0,عضد,2,2
عضض,0,عضض,2,2
عضل,0,عضل,1,2
عطل,0,عطل,2,2
عنكب,0,عنكب,1,2
عهن,0,عهن,1,2
عيل,0,عيل,2,2
عيي,0,عيي,2,2
غثث,0,غثث,1,2
غدر,0,غدر,2,2
غرو,0,غرو,2,2
غطي,0,غطي,2,2
غلف,0,غلف,1,2
غوص,0,غوص,2,2
غوط,0,غوط,1,2
غيض,0,غيض,2,2
فردس,0,فردس,2,2
فكك,0,فكك,2,2
قحم,0,قحم,2,2
قرطس,0,قرطس,2,2
قطف,0,قطف,1,2
قلو,0,قلو,2,2
قنع,0,قنع,2,2
قنو,0,قنو,2,2
قوت,0,قوت,2,2
قوع,0,قوع,2,2
قيض,0,قيض,2,2
قيل,0,قيل,2,2
كبب,0,كبب,2,2
كدح,0,كدح,2,2
كرس,0,كرس,2,2
كسل,0,كسل,1,2
كلل,0,كلل,2,2
كمم,0,كمم,2,2
كمه,0,كمه,1,2
كهل,0,كهل,1,2
كهن,0,كهن,2,2
كين,0,كين,1,2
لات,0,لات,2,2
لبد,0,لبد,2,2
لبن,0,لبن,2,2
لدد,0,لدد,2,2
لظي,0,لظي,2,2
لغب,0,لغب,2,2
لقط,0,لقط,2,2
لقمان,0,لقمان,2,2
لمح,0,لمح,2,2
لهث,0,لهث,1,2
مءد,0,مءد,1,2
مأجوج,0,مأجوج,2,2
محص,0,محص,1,2
محق,0,محق,2,2
محن,0,محن,2,2
مخر,0,مخر,1,2
ملح,0,ملح,1,2
ملق,0,ملق,1,2
نبع,0,نبع,2,2
نحل,0,نحل,2,2
نزف,0,نزف,2,2
نشط,0,نشط,2,2
نصت,0,نصت,2,2
نعس,0,نعس,2,2
نفش,0,نفش,2,2
نكب,0,نكب,2,2
نكص,0,نكص,2,2
نهو,0,نهو,1,2
هبء,0,هبء,1,2
هرع,0,هرع,1,2
هشم,0,هشم,2,2
هضم,0,هضم,2,2
هلم,0,هلم,1,2
هيج,0,هيج,1,2
هيم,0,هيم,2,2
هيمن,0,هيمن,2,2
هيهات,0,هيهات,1,2
وبق,0,وبق,2,2
وجف,0,وجف,2,2
ودق,0,ودق,1,2
وسق,0,وسق,2,2
وسل,0,وسل,1,2
وصب,0,وصب,2,2
وطر,0,وطر,1,2
يأجوج,0,يأجوج,2,2
يسع,0,يسع,1,2
ءبب,0,ءبب,1,1
ءبق,0,ءبق,1,1
ءتل,0,ءتل,1,1
ءثل,0,ءثل,1,1
ءدد,0,إدا,1,1
ءرم,0,ءرم,1,1
ءسن,0,ءسن,1,1
ءمت,0,ءمت,1,1
ءنم,0,ءنم,1,1
ءود,0,ءود,1,1
ءيم,0,ءيم,1,1
ءيو,0,ءيو,1,1
المر,0,المر,1,1
المص,0,المص,1,1
بءر,0,بءر,1,1
بابل,0,بابل,1,1
بتر,0,بتر,1,1
بتك,0,بتك,1,1
بجس,0,بجس,1,1
بحث,0,بحث,1,1
بسق,0,بسق,1,1
بسم,0,بسم,1,1
بصل,0,بصل,1,1
بطء,0,بطء,1,1
بغل,0,بغل,1,1
بقع,0,بقع,1,1
بقل,0,بقل,1,1
بكك,0,بكك,1,1
بلع,0,بلع,1,1
بهل,0,بهل,1,1
بيد,0,بيد,1,1
تعس,0,تعس,1,1
تفث,0,تفث,1,1
تقن,0,تقن,1,1
تلل,0,تلل,1,1
تين,0,تين,1,1
تيه,0,تيه,1,1
ثبط,0,ثبط,1,1
ثجج,0,ثجج,1,1
ثرب,0,ثرب,1,1
ثري,0,ثري,1,1
ثور,0,ثور,1,1
ثيب,0,ثيب,1,1
جبت,0,جبت,1,1
جثث,0,جثث,1,1
جذو,0,جذو,1,1
جرر,0,جرر,1,1
جرع,0,جرع,1,1
جرف,0,جرف,1,1
جسس,0,جسس,1,1
جفن,0,جفن,1,1
جلس,0,جلس,1,1
جمح,0,جمح,1,1
جمد,0,جمد,1,1
جمم,0,جمم,1,1
جوف,0,جوف,1,1
جوو,0,جوو,1,1
جيس,0,جيس,1,1
حبك,0,حبك,1,1
حتم,0,حتم,1,1
حثث,0,حثث,1,1
حدب,0,حدب,1,1
حرد,0,حرد,1,1
حرس,0,حرس,1,1
حرك,0,حرك,1,1
حري,0,حري,1,1
حسم,0,حسم,1,1
حصحص,0,حصحص,1,1
حصل,0,حصل,1,1
حفد,0,حفد,1,1
حقف,0,حقف,1,1
حلقم,0,حلقم,1,1
حنذ,0,حنذ,1,1
حنك,0,حنك,1,1
حوب,0,حوب,1,1
حوز,0,حوز,1,1
حيد,0,حيد,1,1
حير,0,حير,1,1
حيف,0,حيف,1,1
خبء,0,خبء,1,1
خبز,0,خبز,1,1
خبط,0,خبط,1,1
ختر,0,ختر,1,1
خرطم,0,خرطم,1,1
خشب,0,خشب,1,1
خضد,0,خضد,1,1
خطط,0,خطط,1,1
خلع,0,خلع,1,1
خمط,0,خمط,1,1
خنق,0,خنق,1,1
خيم,0,خيم,1,1
دثر,0,دثر,1,1
دحو,0,دحو,1,1
درهم,0,درهم,1,1
دسر,0,دسر,1,1
دفء,0,دفء,1,1
دفق,0,دفق,1,1
دلك,0,دلك,1,1
دمدم,0,دمدم,1,1
دمغ,0,دمغ,1,1
دنر,0,دنر,1,1
دهق,0,دهق,1,1
دهم,0,دهم,1,1
دهي,0,دهي,1,1
ذءم,0,ذءم,1,1
ذبذب,0,ذبذب,1,1
ذعن,0,ذعن,1,1
ذكو,0,ذكو,1,1
ذهل,0,ذهل,1,1
ذود,0,ذود,1,1
ذيع,0,ذيع,1,1
ربح,0,ربح,1,1
رتع,0,رتع,1,1
رتق,0,رتق,1,1
رحق,0,رحق,1,1
رخو,0,رخو,1,1
ردء,0,ردء,1,1
ردم,0,ردم,1,1
رصص,0,رصص,1,1
رغم,0,رغم,1,1
رفرف,0,رفرف,1,1
رقق,0,رقق,1,1
ركد,0,ركد,1,1
ركز,0,ركز,1,1
رمح,0,رمح,1,1
رمد,0,رمد,1,1
رمز,0,رمز,1,1
رمض,0,رمض,1,1
رهو,0,رهو,1,1
روع,0,روع,1,1
روم,0,روم,1,1
ريش,0,ريش,1,1
ريع,0,ريع,1,1
رين,0,رين,1,1
زبن,0,زبن,1,1
زحف,0,زحف,1,1
زرب,0,زرب,1,1
زرق,0,زرق,1,1
زري,0,زري,1,1
زفف,0,زفف,1,1
زمل,0,زمل,1,1
زمهر,0,زمهر,1,1
زنجبيل,0,زنجبيل,1,1
زنم,0,زنم,1,1
زهد,0,زهد,1,1
زهر,0,زهر,1,1
زوغ,0,زوغ,1,1
سجي,0,سجي,1,1
سحل,0,سحل,1,1
سدي,0,سدي,1,1
سرد,0,سرد,1,1
سردق,0,سردق,1,1
سطح,0,سطح,1,1
سطو,0,سطو,1,1
سغب,0,سغب,1,1
سفع,0,سفع,1,1
سكب,0,سكب,1,1
سكت,0,سكت,1,1
سلب,0,سلب,1,1
سلسبيل,0,سلسبيل,1,1
سلق,0,سلق,1,1
سمد,0,سمد,1,1
سمك,0,سمك,1,1
سند,0,سند,1,1
سنم,0,سنم,1,1
سني,0,سني,1,1
سهر,0,سهر,1,1
سهل,0,سهل,1,1
سهم,0,سهم,1,1
سوح,0,سوح,1,1
سوط,0,سوط,1,1
سيب,0,سيب,1,1
سين,0,سين,1,1
شتو,0,شتو,1,1
شحم,0,شحم,1,1
شرد,0,شرد,1,1
شرذم,0,شرذم,1,1
شرط,0,شرط,1,1
شعل,0,شعل,1,1
شغف,0,شغف,1,1
شفه,0,شفه,1,1
شكس,0,شكس,1,1
شمت,0,شمت,1,1
شمخ,0,شمخ,1,1
شمز,0,شمز,1,1
شوب,0,شوب,1,1
شوظ,0,شوظ,1,1
شوك,0,شوك,1,1
ص,0,ص,1,1
صبو,0,صبو,1,1
صخخ,0,صخخ,1,1
صدو,0,صدو,1,1
صرع,0,صرع,1,1
صعر,0,صعر,1,1
صفصف,0,صفصف,1,1
صفن,0,صفن,1,1
صكك,0,صكك,1,1
صلد,0,صلد,1,1
صمت,0,صمت,1,1
صمد,0,صمد,1,1
صمع,0,صمع,1,1
صوع,0,صوع,1,1
صوف,0,صوف,1,1
صيص,0,صيص,1,1
صيف,0,صيف,1,1
ضءن,0,ضءن,1,1
ضبح,0,ضبح,1,1
ضدد,0,ضدد,1,1
ضفدع,0,ضفدع,1,1
ضمر,0,ضمر,1,1
ضنك,0,ضنك,1,1
ضنن,0,ضنن,1,1
ضهي,0,ضهي,1,1
ضير,0,ضير,1,1
ضيز,0,ضيز,1,1
طحي,0,طحي,1,1
طرح,0,طرح,1,1
طس,0,طس,1,1
طفف,0,طفف,1,1
طلح,0,طلح,1,1
طلل,0,طلل,1,1
طمم,0,طمم,1,1
طه,0,طه,1,1
طود,0,طود,1,1
ظعن,0,ظعن,1,1
عبء,0,عبء,1,1
عبقر,0,عبقر,1,1
عدس,0,عدس,1,1
عرجن,0,عرجن,1,1
عرم,0,عرم,1,1
عزي,0,عزي,1,1
عسعس,0,عسعس,1,1
عسق,0,عسق,1,1
عسل,0,عسل,1,1
عضي,0,عضي,1,1
عطف,0,عطف,1,1
عفرت,0,عفرت,1,1
عمق,0,عمق,1,1
عوق,0,عوق,1,1
عول,0,عول,1,1
عيب,0,عيب,1,1
غبن,0,غبن,1,1
غدق,0,غدق,1,1
غزز,0,غزز,1,1
غزل,0,غزل,1,1
غصب,0,غصب,1,1
غصص,0,غصص,1,1
غطش,0,غطش,1,1
غلق,0,غلق,1,1
غمز,0,غمز,1,1
غمض,0,غمض,1,1
غول,0,غول,1,1
فتء,0,فتء,1,1
فتر,0,فتر,1,1
فتق,0,فتق,1,1
فجو,0,فجو,1,1
فرث,0,فرث,1,1
فرع,0,فرع,1,1
فره,0,فره,1,1
فسر,0,فسر,1,1
فصح,0,فصح,1,1
فصم,0,فصم,1,1
فضح,0,فضح,1,1
فضو,0,فضو,1,1
فظظ,0,فظظ,1,1
فقع,0,فقع,1,1
فلن,0,فلن,1,1
فند,0,فند,1,1
فنن,0,فنن,1,1
فني,0,فني,1,1
فهم,0,فهم,1,1
فوض,0,فوض,1,1
فوم,0,فوم,1,1
فيل,0,فيل,1,1
ق,0,ق,1,1
قبح,0,قبح,1,1
قثء,0,قثء,1,1
قدح,0,قدح,1,1
قدو,0,قدو,1,1
قرش,0,قرش,1,1
قسر,0,قسر,1,1
قسس,0,قسس,1,1
قشعر,0,قشعر,1,1
قصف,0,قصف,1,1
قصم,0,قصم,1,1
قضب,0,قضب,1,1
قضض,0,قضض,1,1
قطط,0,قطط,1,1
قطمر,0,قطمر,1,1
قطن,0,قطن,1,1
قعر,0,قعر,1,1
قفل,0,قفل,1,1
قلع,0,قلع,1,1
قمح,0,قمح,1,1
قمطر,0,قمطر,1,1
قمع,0,قمع,1,1
قمل,0,قمل,1,1
قوب,0,قوب,1,1
قوس,0,قوس,1,1
كبد,0,كبد,1,1
كبكب,0,كبكب,1,1
كثب,0,كثب,1,1
كدر,0,كدر,1,1
كدي,0,كدي,1,1
كسد,0,كسد,1,1
كشط,0,كشط,1,1
كفت,0,كفت,1,1
كلء,0,كلء,1,1
كلح,0,كلح,1,1
كند,0,كند,1,1
كنس,0,كنس,1,1
كهيعص,0,كهيعص,1,1
كوي,0,كوي,1,1
لحف,0,لحف,1,1
لحن,0,لحن,1,1
لحي,0,لحي,1,1
لزب,0,لزب,1,1
لفح,0,لفح,1,1
لفظ,0,لفظ,1,1
لقب,0,لقب,1,1
لقح,0,لقح,1,1
لقم,0,لقم,1,1
لمم,0,لمم,1,1
لهم,0,لهم,1,1
لوذ,0,لوذ,1,1
ماروت,0,ماروت,1,1
مجس,0,مجس,1,1
محل,0,محل,1,1
مخض,0,مخض,1,1
مرو,0,مرو,1,1
مزن,0,مزن,1,1
مسخ,0,مسخ,1,1
مسد,0,مسد,1,1
مشج,0,مشج,1,1
مطو,0,مطو,1,1
معز,0,معز,1,1
معي,0,معي,1,1
مكك,0,مكك,1,1
مكو,0,مكو,1,1
مناة,0,مناة,1,1
مير,0,مير,1,1
ن,0,ن,1,1
نبز,0,نبز,1,1
نبط,0,نبط,1,1
نتق,0,نتق,1,1
نجد,0,نجد,1,1
نجس,0,نجس,1,1
نحب,0,نحب,1,1
نحر,0,نحر,1,1
نخر,0,نخر,1,1
نسر,0,نسر,1,1
نضج,0,نضج,1,1
نضخ,0,نضخ,1,1
نطح,0,نطح,1,1
نعق,0,نعق,1,1
نعل,0,نعل,1,1
نغض,0,نغض,1,1
نفث,0,نفث,1,1
نفح,0,نفح,1,1
نفي,0,نفي,1,1
نقع,0,نقع,1,1
نكد,0,نكد,1,1
نمرق,0,نمرق,1,1
نمم,0,نمم,1,1
نهج,0,نهج,1,1
نوء,0,نوء,1,1
نوش,0,نوش,1,1
نوص,0,نوص,1,1
نون,0,نون,1,1
نوي,0,نوي,1,1
هءم,0,هاؤم,1,1
هاروت,0,هاروت,1,1
هجد,0,هجد,1,1
هجع,0,هجع,1,1
هدد,0,هدد,1,1
هدم,0,هدم,1,1
هدهد,0,هدهد,1,1
هرب,0,هرب,1,1
هزل,0,هزل,1,1
هشش,0,هشش,1,1
هلع,0,هلع,1,1
همد,0,همد,1,1
همر,0,همر,1,1
همس,0,همس,1,1
هور,0,هور,1,1
وءد,0, الْمَوْءُدَةُ ,1,1
وءل,0,موئلا,1,1
وبر,0,وبر,1,1
وتن,0,وتن,1,1
وجب,0,وجب,1,1
وحش,0,وحش,1,1
وسن,0,وسن,1,1
وشي,0,وشي,1,1
وضن,0,وضن,1,1
وطن,0,وطن,1,1
وفد,0,وفد,1,1
وفر,0,وفر,1,1
وفض,0,وفض,1,1
وقب,0,وقب,1,1
وقذ,0,وقذ,1,1
وكد,0,وكد,1,1
وكز,0,وكز,1,1
وني,0,وني,1,1
وهج,0,وهج,1,1
وهي,0,وهي,1,1
ياسين,0,ياسين,1,1
ياقوت,0,ياقوت,1,1
يثرب,0,يثرب,1,1
يس,0,يس,1,1
يعوق,0,يعوق,1,1
يغوث,0,يغوث,1,1
يقظ,0,يقظ,1,1
ينع,0,ينع,1,1